x1,y1,class,x2,y2,class2,x3,y3,class3
9.104533438806325,10.386902497859262,1,6.104533438806325,6.386902497859262,0,4.104533438806325,6.386902497859262,0
9.365677906319036,9.637258834012862,1,6.3656779063190365,5.6372588340128615,0,4.3656779063190365,5.6372588340128615,0
11.49448454449137,-1.0699850250135325,0,5.494484544491369,2.9300149749864675,1,6.494484544491369,2.9300149749864675,1
1.3764255311556295,-0.09940079058419449,0,4.376425531155629,3.9005992094158053,1,5.376425531155629,3.9005992094158053,1
9.612673182592047,9.697697249424664,1,6.612673182592047,5.697697249424665,0,4.612673182592047,5.697697249424665,0
2.4882521937955997,11.895889176030582,1,8.4882521937956,7.895889176030583,0,6.488252193795599,7.895889176030583,0
1.298238174206056,2.3263858966870306,0,4.298238174206056,6.3263858966870306,1,5.298238174206056,6.3263858966870306,1
9.971817771661344,10.428331870530418,1,6.971817771661345,6.4283318705304175,0,4.971817771661345,6.4283318705304175,0
0.18685371795554595,8.273717397668323,1,6.186853717955546,4.273717397668323,0,4.186853717955546,4.273717397668323,0
10.95008841752559,9.848642791702302,1,7.950088417525589,5.848642791702302,0,5.950088417525589,5.848642791702302,0
-0.034242841784464684,1.681594518281627,0,2.9657571582155353,5.681594518281627,1,3.9657571582155353,5.681594518281627,1
1.3563663971744018,10.706573168191948,1,7.356366397174402,6.706573168191948,0,5.356366397174402,6.706573168191948,0
9.044054999507223,0.6540182243006136,0,3.044054999507223,4.654018224300613,1,4.044054999507223,4.654018224300613,1
9.536404025353907,1.4814814737734623,0,3.5364040253539057,5.481481473773462,1,4.536404025353906,5.481481473773462,1
0.6884474678726273,10.056165342229745,1,6.688447467872628,6.056165342229745,0,4.688447467872628,6.056165342229745,0
10.640131526097592,-0.6169560443108344,0,4.640131526097592,3.383043955689166,1,5.640131526097592,3.383043955689166,1
8.38610215244205,9.78725971978603,1,5.3861021524420485,5.787259719786031,0,3.3861021524420485,5.787259719786031,0
9.630818162057556,0.7606208224240736,0,3.6308181620575564,4.760620822424074,1,4.630818162057556,4.760620822424074,1
0.9317583946753688,2.713342721649367,0,3.9317583946753687,6.713342721649367,1,4.931758394675369,6.713342721649367,1
9.055553744081749,0.5899503067974515,0,3.0555537440817497,4.589950306797451,1,4.05555374408175,4.589950306797451,1
11.532779214358458,11.469358769900285,1,8.532779214358458,7.4693587699002855,0,6.532779214358458,7.4693587699002855,0
1.8568306119026912,0.34897440669985313,0,4.856830611902691,4.3489744066998535,1,5.856830611902691,4.3489744066998535,1
11.867557990149967,9.02272212012359,1,8.867557990149967,5.022722120123589,0,6.867557990149967,5.022722120123589,0
-0.1474686524111024,0.562179955255566,0,2.8525313475888976,4.562179955255566,1,3.8525313475888976,4.562179955255566,1
10.97873798410574,12.240893199201459,1,7.978737984105739,8.240893199201459,0,5.978737984105739,8.240893199201459,0
9.646006088746516,-0.3749512934180188,0,3.646006088746516,3.625048706581981,1,4.646006088746516,3.625048706581981,1
11.230290680727721,11.20237984878441,1,8.230290680727721,7.202379848784411,0,6.2302906807277205,7.202379848784411,0
1.4023416411775491,9.315189909059686,1,7.402341641177549,5.315189909059686,0,5.402341641177549,5.315189909059686,0
0.19659033582615892,0.31045022224979946,0,3.196590335826159,4.310450222249799,1,4.1965903358261585,4.310450222249799,1
9.402683931034638,0.762078270263993,0,3.4026839310346375,4.762078270263993,1,4.4026839310346375,4.762078270263993,1
1.6722947570124354,1.4074618362411104,0,4.672294757012436,5.407461836241111,1,5.672294757012436,5.407461836241111,1
2.922942026480385,11.480514791434425,1,8.922942026480385,7.480514791434424,0,6.922942026480385,7.480514791434424,0
0.2552451779515601,0.1735614613409856,0,3.25524517795156,4.173561461340985,1,4.25524517795156,4.173561461340985,1
10.761037725146993,10.121675016492828,1,7.761037725146993,6.121675016492828,0,5.761037725146993,6.121675016492828,0
