cell_size,total_intensity,class
-0.8320699692407773,-0.5720821589217684,quiescent
-0.9829758513498598,-0.1388876772876117,quiescent
-0.2695627305948715,0.010196584782560886,activated
-0.9347555426134961,-0.5133153056017904,quiescent
-1.0665022005209281,0.38090329739183226,quiescent
0.11847091842244918,0.4065901488308048,activated
-1.195447857956152,0.6419202120176022,quiescent
-1.0551494153764125,1.0222376926942462,quiescent
0.43345723447482165,-0.6471956375753447,quiescent
0.30212646157772216,-1.3096561127898039,quiescent
-0.5190752500446285,-0.5449095814761844,quiescent
0.8698291230078095,0.6401046030218844,quiescent
-0.8023978928807307,-0.2541500643799285,quiescent
-0.28345243645526963,-0.9025694863492155,quiescent
-0.22924868842135726,0.7395208034465939,quiescent
-0.843763105140323,-0.48413036070762294,quiescent
0.7315359082798607,-1.050228888289755,quiescent
0.5724241185557537,0.26064005843233073,quiescent
-0.06727975221701926,0.8415165034861144,quiescent
0.7664586182624699,0.48844996099404464,quiescent
-0.9186968641347194,0.7294308343419056,quiescent
0.32210308373415086,0.4757428082155851,activated
-0.8381354782601262,-0.18334379355988628,quiescent
-0.06189600137693699,0.9402411778057914,quiescent
0.13168707986199807,0.7577874282033894,quiescent
-0.7602237078330317,0.6359605519383438,quiescent
0.9373675000896394,-0.5586693564338719,quiescent
0.21288769381059525,0.8456212012059291,quiescent
1.007878629900559,0.8042449201533304,quiescent
0.8862683833647599,0.2549875772846141,quiescent
0.9570364423674373,0.5300662706602766,quiescent
0.653259794731158,-0.006927398621162928,quiescent
-0.9858076525030123,0.8628822648767973,quiescent
-0.37695672029909316,1.157566641258326,quiescent
-0.9351050519321347,-0.590522875739873,quiescent
-1.234594493493875,-0.058229780207205095,quiescent
-0.7483080121482679,-0.15556080928138463,quiescent
-0.1960513819409493,1.1003176197895777,quiescent
0.268975069653772,0.23308772064024874,activated
0.795942991172033,0.5882215938821775,quiescent
-0.23787610417885374,0.07965488821758988,activated
0.1448267699988014,-0.10005212887580407,activated
0.6802860891677267,-0.5533071242993306,quiescent
0.7723168432331956,0.6846811516374832,quiescent
-0.7259307983506139,-0.8470710547456183,quiescent
-0.5239621504510199,0.8348095180414188,quiescent
0.10364739546797996,0.8880655243431732,quiescent
0.8859940940026153,-0.8215569077864041,quiescent
-0.6742169986949949,0.7858109893165546,quiescent
0.8040951430767036,0.07027703151245734,quiescent
-1.5499732283129837,-0.31328538255101934,quiescent
